1 0 0 0 4 9 1 4 6 
Cmd: 1
Length: 9
Packet Counter: 1Drive Command Received
---> Direction = Forward,   Duration = 4
1 0 0 0 4 9 2 6 7 
Cmd: 1
Length: 9
Packet Counter: 1Drive Command Received
---> Direction = Backwards,   Duration = 6
1 0 0 0 4 9 4 8 6 
Cmd: 1
Length: 9
Packet Counter: 1Drive Command Received
---> Direction = Left,   Duration = 8
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
NACK:  Length error
